Version 4
SHEET 1 6804 2324
WIRE -736 -1456 -736 -1488
WIRE -640 -1456 -736 -1456
WIRE -544 -1456 -640 -1456
WIRE -288 -1456 -384 -1456
WIRE -192 -1456 -288 -1456
WIRE -96 -1456 -192 -1456
WIRE 0 -1456 -96 -1456
WIRE 352 -1456 256 -1456
WIRE 448 -1456 448 -1488
WIRE 448 -1456 352 -1456
WIRE -640 -1360 -640 -1456
WIRE 352 -1360 352 -1456
WIRE -736 -1216 -736 -1456
WIRE -288 -1216 -288 -1456
WIRE -192 -1216 -192 -1456
WIRE -96 -1216 -96 -1456
WIRE 448 -1216 448 -1456
WIRE -640 -1184 -640 -1280
WIRE -464 -1184 -464 -1360
WIRE -464 -1184 -640 -1184
WIRE 128 -1184 128 -1360
WIRE 352 -1184 352 -1280
WIRE 352 -1184 128 -1184
WIRE -464 -1088 -464 -1184
WIRE 128 -1088 128 -1184
WIRE -736 -912 -736 -1152
WIRE -464 -912 -464 -1008
WIRE -464 -912 -736 -912
WIRE -288 -912 -288 -1152
WIRE -288 -912 -464 -912
WIRE -192 -912 -192 -1136
WIRE -192 -912 -288 -912
WIRE -96 -912 -96 -1152
WIRE -96 -912 -192 -912
WIRE 128 -912 128 -1008
WIRE 128 -912 -96 -912
WIRE 448 -912 448 -1152
WIRE 448 -912 128 -912
WIRE -192 -880 -192 -912
WIRE 2160 -176 1904 -176
WIRE 2496 -176 2240 -176
WIRE -480 -112 -560 -112
WIRE -560 -96 -560 -112
WIRE 1904 -80 1904 -176
WIRE 1952 -80 1904 -80
WIRE 2064 -80 2016 -80
WIRE 3392 -80 3248 -80
WIRE 3584 -80 3472 -80
WIRE -560 16 -560 -16
WIRE -480 16 -560 16
WIRE 3472 32 3424 32
WIRE 3584 32 3584 -80
WIRE 3584 32 3536 32
WIRE 1376 48 1328 48
WIRE 1424 48 1376 48
WIRE 1552 48 1504 48
WIRE 1600 48 1552 48
WIRE 1728 48 1680 48
WIRE 1776 48 1728 48
WIRE 1904 48 1904 -80
WIRE 1904 48 1856 48
WIRE 4576 48 4576 0
WIRE 1984 80 1984 48
WIRE 1904 96 1904 48
WIRE 1952 96 1904 96
WIRE 2368 96 2368 64
WIRE 2064 112 2064 -80
WIRE 2064 112 2016 112
WIRE 2096 112 2064 112
WIRE 2208 112 2176 112
WIRE 2336 112 2208 112
WIRE 1952 128 1904 128
WIRE 2496 128 2496 -176
WIRE 2496 128 2400 128
