Version 4
SHEET 1 2988 1232
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE -656 -304 -656 -320
WIRE -176 -256 -176 -320
WIRE -656 -192 -656 -224
WIRE -576 -192 -656 -192
WIRE 928 -112 656 -112
WIRE 1264 -112 1008 -112
WIRE 2400 -112 2128 -112
WIRE 2736 -112 2480 -112
WIRE 272 -48 192 -48
WIRE 288 -48 272 -48
WIRE 384 -48 368 -48
WIRE 432 -48 384 -48
WIRE 544 -48 512 -48
WIRE 560 -48 544 -48
WIRE 656 -48 656 -112
WIRE 656 -48 640 -48
WIRE 672 -48 656 -48
WIRE 752 -48 736 -48
WIRE 1744 -48 1664 -48
WIRE 1760 -48 1744 -48
WIRE 1856 -48 1840 -48
WIRE 1904 -48 1856 -48
WIRE 2016 -48 1984 -48
WIRE 2032 -48 2016 -48
WIRE 2128 -48 2128 -112
WIRE 2128 -48 2112 -48
WIRE 2144 -48 2128 -48
WIRE 2224 -48 2208 -48
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE -384 32 -384 -16
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 384 80 384 -48
WIRE 432 80 384 80
WIRE 656 80 656 -48
WIRE 672 80 656 80
WIRE 1856 80 1856 -48
WIRE 1904 80 1856 80
WIRE 2128 80 2128 -48
WIRE 2144 80 2128 80
WIRE -432 96 -544 96
WIRE 544 96 544 -48
WIRE 544 96 496 96
WIRE 752 96 752 -48
WIRE 752 96 736 96
WIRE 816 96 752 96
WIRE 960 96 896 96
WIRE 1120 96 960 96
WIRE 2016 96 2016 -48
WIRE 2016 96 1968 96
WIRE 2224 96 2224 -48
WIRE 2224 96 2208 96
WIRE 2288 96 2224 96
WIRE 2432 96 2368 96
WIRE 2592 96 2432 96
WIRE 432 112 400 112
WIRE 672 112 640 112
WIRE 1264 112 1264 -112
WIRE 1264 112 1184 112
WIRE 1344 112 1264 112
WIRE 1904 112 1872 112
WIRE 2144 112 2112 112
WIRE 2736 112 2736 -112
WIRE 2736 112 2656 112
WIRE 2816 112 2736 112
WIRE -144 128 -256 128
WIRE 400 128 400 112
WIRE 640 128 640 112
WIRE 1120 128 1104 128
WIRE 1872 128 1872 112
WIRE 2112 128 2112 112
WIRE 2592 128 2576 128
WIRE -432 160 -448 160
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE -320 224 -320 192
WIRE 272 224 272 -48
WIRE 576 224 272 224
WIRE 960 224 960 96
WIRE 960 224 640 224
WIRE 1744 224 1744 -48
WIRE 2048 224 1744 224
WIRE 2432 224 2432 96
WIRE 2432 224 2112 224
WIRE 1104 240 1104 128
WIRE 1152 240 1104 240
WIRE 1264 240 1264 112
WIRE 1264 240 1232 240
WIRE 2576 240 2576 128
WIRE 2736 240 2736 112
WIRE 2736 240 2576 240
WIRE 960 256 960 224
WIRE 1104 256 1104 240
WIRE 2432 256 2432 224
WIRE -480 288 -512 288
WIRE -384 288 -384 224
WIRE -384 288 -416 288
WIRE -384 304 -384 288
WIRE 960 368 960 336
WIRE 1104 368 1104 336
WIRE 2432 368 2432 336
WIRE 928 544 656 544
WIRE 1264 544 1008 544
WIRE 272 608 192 608
WIRE 288 608 272 608
WIRE 384 608 368 608
WIRE 432 608 384 608
WIRE 544 608 512 608
WIRE 560 608 544 608
WIRE 656 608 656 544
WIRE 656 608 640 608
WIRE 672 608 656 608
WIRE 752 608 736 608
WIRE 384 736 384 608
WIRE 432 736 384 736
WIRE 656 736 656 608
WIRE 672 736 656 736
WIRE 544 752 544 608
WIRE 544 752 496 752
WIRE 752 752 752 608
WIRE 752 752 736 752
WIRE 816 752 752 752
WIRE 960 752 896 752
WIRE 1120 752 960 752
WIRE 432 768 400 768
WIRE 672 768 640 768
WIRE 1264 768 1264 544
WIRE 1264 768 1184 768
WIRE 1344 768 1264 768
WIRE 400 784 400 768
WIRE 640 784 640 768
WIRE 1120 784 1104 784
WIRE 272 880 272 608
WIRE 576 880 272 880
WIRE 960 880 960 752
WIRE 960 880 640 880
WIRE 1104 896 1104 784
WIRE 1152 896 1104 896
WIRE 1264 896 1264 768
WIRE 1264 896 1232 896
WIRE 960 912 960 880
WIRE 1104 912 1104 896
WIRE 960 1024 960 992
WIRE 1104 1024 1104 992
FLAG -624 -16 0
FLAG -624 272 0
FLAG -576 -320 EletrodoA
IOPIN -576 -320 Out
FLAG -576 -192 EletrodoB
IOPIN -576 -192 Out
FLAG -704 64 EletrodoA
IOPIN -704 64 In
FLAG -704 192 EletrodoB
IOPIN -704 192 In
FLAG -144 128 InAmp
IOPIN -144 128 Out
FLAG -176 -256 0
FLAG -320 -320 V+
IOPIN -320 -320 Out
FLAG -48 -320 V-
IOPIN -48 -320 Out
FLAG -384 304 V-
IOPIN -384 304 Out
FLAG -384 -32 V+
IOPIN -384 -32 Out
FLAG -320 224 0
FLAG -512 -16 0
FLAG -512 288 0
FLAG 400 128 0
FLAG 464 64 V+
IOPIN 464 64 Out
FLAG 464 128 V-
IOPIN 464 128 Out
FLAG 704 64 V+
IOPIN 704 64 Out
FLAG 704 128 V-
IOPIN 704 128 Out
FLAG 640 128 0
FLAG 960 368 0
FLAG 1152 144 V+
IOPIN 1152 144 Out
FLAG 1152 80 V-
IOPIN 1152 80 Out
FLAG 1104 368 0
