Version 4
SHEET 1 6804 2324
WIRE -688 -592 -736 -592
WIRE -560 -592 -608 -592
WIRE -432 -592 -480 -592
WIRE -288 -592 -352 -592
WIRE -288 -528 -288 -592
WIRE -576 -320 -656 -320
WIRE -288 -320 -320 -320
WIRE -176 -320 -208 -320
WIRE -160 -320 -176 -320
WIRE -48 -320 -80 -320
WIRE -656 -304 -656 -320
WIRE -176 -256 -176 -320
WIRE 2160 -208 1920 -208
WIRE 2464 -208 2240 -208
WIRE -656 -192 -656 -224
WIRE 1920 -144 1920 -208
WIRE 1968 -144 1920 -144
WIRE 2080 -144 2032 -144
WIRE 3280 -128 3040 -128
WIRE 3584 -128 3360 -128
WIRE 4528 -80 4384 -80
WIRE 4720 -80 4608 -80
WIRE 3040 -64 3040 -128
WIRE 3088 -64 3040 -64
WIRE 3200 -64 3152 -64
WIRE 5712 -48 5712 -96
WIRE -480 -16 -512 -16
WIRE -384 -16 -384 -32
WIRE -384 -16 -416 -16
WIRE 1392 -16 1360 -16
WIRE 1440 -16 1392 -16
WIRE 1568 -16 1520 -16
WIRE 1616 -16 1568 -16
WIRE 1744 -16 1696 -16
WIRE 1792 -16 1744 -16
WIRE 1920 -16 1920 -144
WIRE 1920 -16 1872 -16
WIRE 2000 16 2000 -16
WIRE -384 32 -384 -16
WIRE 1920 32 1920 -16
WIRE 1968 32 1920 32
WIRE 2384 32 2384 0
WIRE 4608 32 4560 32
WIRE 4720 32 4720 -80
WIRE 4720 32 4672 32
WIRE 672 48 672 16
WIRE 2080 48 2080 -144
WIRE 2080 48 2032 48
WIRE 2112 48 2080 48
WIRE 2224 48 2192 48
WIRE 2352 48 2224 48
WIRE -624 64 -704 64
WIRE -464 64 -624 64
WIRE 416 64 384 64
WIRE 512 64 480 64
WIRE 640 64 512 64
WIRE 1968 64 1920 64
WIRE 2464 64 2464 -208
WIRE 2464 64 2416 64
WIRE 2512 64 2464 64
WIRE 2560 64 2512 64
WIRE 2688 64 2640 64
WIRE 2736 64 2688 64
WIRE 2864 64 2816 64
WIRE 2912 64 2864 64
WIRE 3040 64 3040 -64
WIRE 3040 64 2992 64
WIRE 5712 64 5712 32
WIRE 5760 64 5712 64
WIRE 5872 64 5840 64
WIRE 752 80 704 80
WIRE 800 80 752 80
WIRE 2352 80 2320 80
WIRE -432 96 -544 96
WIRE 512 96 512 64
WIRE 640 96 592 96
WIRE 3120 96 3120 64
WIRE 1920 112 1920 64
WIRE 2000 112 2000 80
WIRE 3040 112 3040 64
WIRE 3088 112 3040 112
WIRE 3504 112 3504 80
WIRE -144 128 -256 128
WIRE 1648 128 1648 96
WIRE 2384 128 2384 96
WIRE 3200 128 3200 -64
WIRE 3200 128 3152 128
WIRE 3232 128 3200 128
WIRE 3344 128 3312 128
WIRE 3472 128 3344 128
WIRE 672 144 672 112
WIRE 1568 144 1568 -16
WIRE 1616 144 1568 144
WIRE 3088 144 3040 144
WIRE 3584 144 3584 -128
WIRE 3584 144 3536 144
WIRE 3632 144 3584 144
WIRE -432 160 -448 160
WIRE 1744 160 1744 -16
WIRE 1744 160 1680 160
WIRE 3472 160 3440 160
WIRE -448 176 -448 160
WIRE -448 176 -544 176
WIRE 1616 176 1568 176
WIRE -624 192 -704 192
WIRE -464 192 -624 192
WIRE 3040 192 3040 144
WIRE 3120 192 3120 160
WIRE 4640 192 4640 160
WIRE 5792 192 5792 160
WIRE 512 208 512 176
WIRE 592 208 592 96
WIRE 752 208 752 80
WIRE 752 208 592 208
WIRE 2320 208 2320 80
WIRE 2352 208 2320 208
WIRE 2464 208 2464 64
WIRE 2464 208 2432 208
WIRE 2768 208 2768 176
WIRE 3504 208 3504 176
WIRE 4256 208 4208 208
WIRE 4384 208 4384 -80
WIRE 4384 208 4336 208
WIRE 4432 208 4384 208
WIRE 4560 208 4560 32
WIRE 4560 208 4512 208
WIRE 4608 208 4560 208
WIRE 5712 208 5712 64
WIRE 5760 208 5712 208
