Version 4
SHEET 1 6804 2324
WIRE -528 -1760 -656 -1760
WIRE -400 -1760 -528 -1760
WIRE -272 -1760 -400 -1760
WIRE -176 -1760 -272 -1760
WIRE 176 -1760 80 -1760
WIRE 272 -1760 176 -1760
WIRE 304 -1760 272 -1760
WIRE 176 -1664 176 -1760
WIRE -400 -1536 -400 -1760
WIRE -528 -1520 -528 -1760
WIRE -272 -1520 -272 -1760
WIRE 272 -1520 272 -1760
WIRE -48 -1488 -48 -1664
WIRE 176 -1488 176 -1584
WIRE 176 -1488 -48 -1488
WIRE 1984 -1440 1888 -1440
WIRE 2080 -1440 1984 -1440
WIRE 2432 -1440 2336 -1440
WIRE -48 -1392 -48 -1488
WIRE 1888 -1344 1888 -1440
WIRE 1984 -1328 1984 -1440
WIRE 2432 -1328 2432 -1440
WIRE -656 -1264 -656 -1760
WIRE -528 -1216 -528 -1456
WIRE -400 -1216 -400 -1456
WIRE -400 -1216 -528 -1216
WIRE -272 -1216 -272 -1456
WIRE -272 -1216 -400 -1216
WIRE -48 -1216 -48 -1312
WIRE -48 -1216 -272 -1216
WIRE 272 -1216 272 -1456
WIRE 272 -1216 -48 -1216
WIRE 304 -1216 272 -1216
WIRE 1888 -1168 1888 -1264
WIRE 1984 -1168 1984 -1264
WIRE 1984 -1168 1888 -1168
WIRE 2208 -1168 2208 -1344
WIRE 2208 -1168 1984 -1168
WIRE 2432 -1168 2432 -1264
WIRE 2432 -1168 2208 -1168
WIRE -48 -1120 -48 -1216
WIRE -528 -976 -528 -1216
WIRE -400 -976 -400 -1216
WIRE -272 -976 -272 -1216
WIRE 272 -976 272 -1216
WIRE -48 -944 -48 -1040
WIRE 176 -944 -48 -944
WIRE 176 -848 176 -944
WIRE -48 -720 -48 -944
WIRE -656 -672 -656 -1184
WIRE -528 -672 -528 -912
WIRE -528 -672 -656 -672
WIRE -400 -672 -400 -896
WIRE -400 -672 -528 -672
WIRE -272 -672 -272 -912
WIRE -272 -672 -400 -672
WIRE -112 -672 -272 -672
WIRE 176 -672 176 -768
WIRE 176 -672 16 -672
WIRE 272 -672 272 -912
WIRE 272 -672 176 -672
WIRE 304 -672 272 -672
WIRE 2160 -176 1904 -176
WIRE 2496 -176 2240 -176
WIRE -480 -112 -560 -112
WIRE -560 -96 -560 -112
WIRE 1904 -80 1904 -176
WIRE 1952 -80 1904 -80
WIRE 2064 -80 2016 -80
WIRE 3392 -80 3248 -80
WIRE 3584 -80 3472 -80
WIRE -560 16 -560 -16
WIRE -480 16 -560 16
WIRE 3472 32 3424 32
WIRE 3584 32 3584 -80
WIRE 3584 32 3536 32
WIRE 1376 48 1344 48
WIRE 1424 48 1376 48
WIRE 1552 48 1504 48
WIRE 1600 48 1552 48
WIRE 1728 48 1680 48
WIRE 1776 48 1728 48
WIRE 1904 48 1904 -80
WIRE 1904 48 1856 48
WIRE 4576 48 4576 0
WIRE 1984 80 1984 48
WIRE 1904 96 1904 48
WIRE 1952 96 1904 96
WIRE 2368 96 2368 64
WIRE 2064 112 2064 -80
WIRE 2064 112 2016 112
WIRE 2096 112 2064 112
WIRE 2208 112 2176 112
WIRE 2336 112 2208 112
WIRE 1952 128 1904 128
WIRE 2496 128 2496 -176
WIRE 2496 128 2400 128
WIRE 2560 128 2496 128
WIRE 2336 144 2288 144
WIRE 4576 160 4576 128
WIRE 4624 160 4576 160
WIRE 4736 160 4704 160
WIRE 1904 176 1904 128
WIRE 1984 176 1984 144
WIRE 1632 192 1632 160
WIRE 2368 192 2368 160
WIRE 3504 192 3504 160
WIRE -480 208 -512 208
WIRE -384 208 -384 192
WIRE -384 208 -416 208
WIRE 1552 208 1552 48
WIRE 1600 208 1552 208
WIRE 3120 208 3072 208
WIRE 3248 208 3248 -80
WIRE 3248 208 3200 208
WIRE 3296 208 3248 208
WIRE 3424 208 3424 32
WIRE 3424 208 3376 208
WIRE 3472 208 3424 208
WIRE 1728 224 1728 48
WIRE 1728 224 1664 224
WIRE 3584 224 3584 32
WIRE 3584 224 3536 224
WIRE 3632 224 3584 224
WIRE 1600 240 1552 240
WIRE 3472 240 3424 240
WIRE -384 256 -384 208
WIRE 3248 256 3248 208
WIRE 672 272 672 240
WIRE -624 288 -704 288
WIRE -464 288 -624 288
WIRE 416 288 384 288
WIRE 512 288 480 288
WIRE 640 288 512 288
WIRE 1552 288 1552 240
WIRE 1632 288 1632 256
WIRE 3424 288 3424 240
WIRE 3504 288 3504 256
WIRE 4656 288 4656 256
WIRE 752 304 704 304
WIRE 800 304 752 304
WIRE 2288 304 2288 144
WIRE 2352 304 2288 304
WIRE 2496 304 2496 128
WIRE 2496 304 2432 304
WIRE 4576 304 4576 160
WIRE 4624 304 4576 304
WIRE -432 320 -544 320
WIRE 512 320 512 288
WIRE 640 320 592 320
WIRE 4736 320 4736 160
WIRE 4736 320 4688 320
WIRE 4800 320 4736 320
WIRE 4448 336 4400 336
WIRE 4576 336 4528 336
WIRE 4624 336 4576 336
WIRE -144 352 -256 352
WIRE 1376 352 1376 48
WIRE 1760 352 1376 352
WIRE 2208 352 2208 112
WIRE 2208 352 1824 352
WIRE 2288 352 2288 304
WIRE 672 368 672 336
WIRE 3248 368 3248 320
WIRE -432 384 -448 384
WIRE 4656 384 4656 352
WIRE -448 400 -448 384
WIRE -448 400 -544 400
WIRE -624 416 -704 416
WIRE -464 416 -624 416
WIRE 512 432 512 400
WIRE 592 432 592 320
WIRE 752 432 752 304
WIRE 752 432 592 432
WIRE -320 448 -320 416
WIRE 2208 448 2208 352
WIRE 4448 480 4400 480
WIRE 4576 480 4576 336
WIRE 4576 480 4528 480
WIRE -480 512 -512 512
WIRE -384 512 -384 448
WIRE -384 512 -416 512
WIRE -384 528 -384 512
WIRE 2208 576 2208 528
FLAG -624 208 0
FLAG -624 496 0
FLAG -480 16 EletrodoB
IOPIN -480 16 Out
FLAG -704 288 EletrodoA
IOPIN -704 288 In
FLAG -704 416 EletrodoB
IOPIN -704 416 In
FLAG -144 352 InAmp
IOPIN -144 352 Out
FLAG -384 528 V-
IOPIN -384 528 Out
FLAG -384 192 V+
IOPIN -384 192 Out
FLAG -320 448 0
FLAG -512 208 0
FLAG -512 512 0
FLAG 672 368 V+
IOPIN 672 368 Out
FLAG 672 240 V-
IOPIN 672 240 Out
FLAG 512 432 0
FLAG 384 288 InAmp
IOPIN 384 288 In
FLAG 800 304 HP150m
IOPIN 800 304 Out
FLAG -480 -112 EletrodoA
IOPIN -480 -112 Out
FLAG 1552 288 0
FLAG 1632 160 V+
IOPIN 1632 160 Out
FLAG 1632 288 V-
IOPIN 1632 288 Out
FLAG 1984 48 V+
IOPIN 1984 48 Out
FLAG 1984 176 V-
IOPIN 1984 176 Out
FLAG 1904 176 0
FLAG 1344 48 HP150m
IOPIN 1344 48 In
FLAG 2368 192 V+
IOPIN 2368 192 Out
FLAG 2368 64 V-
IOPIN 2368 64 Out
FLAG 2208 576 0
FLAG 2560 128 Notch60
IOPIN 2560 128 Out
FLAG 2288 432 0
FLAG 3504 160 V+
IOPIN 3504 160 Out
FLAG 3504 288 V-
IOPIN 3504 288 Out
FLAG 3248 368 0
FLAG 3072 208 Notch60
IOPIN 3072 208 In
FLAG 3424 288 0
FLAG 3632 224 LP160
IOPIN 3632 224 Out
FLAG 4656 384 V-
IOPIN 4656 384 Out
FLAG 4656 256 V+
IOPIN 4656 256 Out
FLAG 4320 336 0
FLAG 4400 480 LP160
IOPIN 4400 480 In
FLAG 4576 0 0
FLAG 4800 320 offset
IOPIN 4800 320 Out
FLAG 304 -1760 V+
IOPIN 304 -1760 Out
FLAG 304 -672 V-
IOPIN 304 -672 Out
FLAG 304 -1216 0
SYMBOL INA823 -368 352 R0
SYMATTR InstName U1
SYMBOL res -640 192 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -608 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap -416 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -416 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -560 304 R0
SYMATTR InstName R1
SYMATTR Value 1.01k
SYMBOL Misc\\signal -560 -112 R0
WINDOW 3 -322 36 Left 2
WINDOW 123 -139 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 800u 100)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\LT1112 672 368 M180
SYMATTR InstName U2
SYMBOL res 496 304 R0
SYMATTR InstName R2
SYMATTR Value 107k
SYMBOL cap 480 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1696 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1520 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1872 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 43.2
SYMBOL cap 2016 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 2192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 162k
SYMBOL cap 1824 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 2256 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 86.6
SYMBOL res 2192 432 R0
SYMATTR InstName R25
SYMATTR Value 7.87Meg
SYMBOL OpAmps\\LT1124 1632 160 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1124 1984 48 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1124 2368 192 M180
SYMATTR InstName U12
SYMBOL res 2448 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2272 336 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\LT1124 3504 160 R0
SYMATTR InstName U4
SYMBOL cap 3536 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 3392 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 715
SYMBOL cap 3232 256 R0
SYMATTR InstName C7
SYMATTR Value 1.62µ
SYMBOL res 3216 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499
SYMBOL res 3488 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.23k
SYMBOL OpAmps\\LT1677 4656 256 R0
SYMATTR InstName U15
SYMBOL res 4544 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 4544 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL voltage 4416 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.65
SYMBOL res 4720 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 4592 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL PowerProducts\\LT317A -48 -1760 R0
SYMATTR InstName U6
SYMBOL res 160 -1680 R0
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL res -64 -1408 R0
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL cap -288 -1520 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL polcap 256 -1520 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL LM337 -48 -672 M180
SYMATTR InstName U7
SYMBOL res 160 -752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res -64 -1024 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
